Date,Low,Open,Volume,High,Close,Adjusted Close
10-12-1981,0.08426299691200256,0.08426299691200256,37408000,0.08482100069522858,0.08426299691200256,0.06567790359258652
11-12-1981,0.08370500057935715,0.08426299691200256,76092800,0.08482100069522858,0.08370500057935715,0.0652429461479187
14-12-1981,0.08091499656438828,0.0820309966802597,25244800,0.0820309966802597,0.08091499656438828,0.06306831538677216
15-12-1981,0.08314699679613113,0.08314699679613113,31315200,0.08370500057935715,0.08314699679613113,0.06480804830789566
16-12-1981,0.08705399930477142,0.08705399930477142,65452800,0.08761200308799744,0.08705399930477142,0.06785333156585693
17-12-1981,0.09430799633264542,0.09430799633264542,51452800,0.09486600011587143,0.09430799633264542,0.07350734621286392
18-12-1981,0.10212100297212601,0.10212100297212601,71724800,0.10267899930477142,0.10212100297212601,0.07959714531898499
21-12-1981,0.0976559966802597,0.09821400046348572,56403200,0.09821400046348572,0.0976559966802597,0.07611692696809769
22-12-1981,0.09933000057935715,0.09933000057935715,53827200,0.09988799691200256,0.09933000057935715,0.07742168009281158
23-12-1981,0.09709800034761429,0.0976559966802597,28896000,0.0976559966802597,0.09709800034761429,0.07568200677633286
24-12-1981,0.0976559966802597,0.0976559966802597,28918400,0.09821400046348572,0.0976559966802597,0.07611692696809769
28-12-1981,0.09319200366735458,0.09430799633264542,36579200,0.09430799633264542,0.09319200366735458,0.07263751327991486
29-12-1981,0.09486600011587143,0.09486600011587143,24236800,0.09598200023174286,0.09486600011587143,0.07394228875637054
30-12-1981,0.09877199679613113,0.09877199679613113,32188800,0.09933000057935715,0.09877199679613113,0.07698677480220795
31-12-1981,0.09877199679613113,0.09877199679613113,54656000,0.09933000057935715,0.09877199679613113,0.07698677480220795
04-01-1982,0.09821400046348572,0.09877199679613113,71254400,0.09877199679613113,0.09821400046348572,0.0765518993139267
05-01-1982,0.09319200366735458,0.09430799633264542,35840000,0.09430799633264542,0.09319200366735458,0.07263751327991486
06-01-1982,0.09207600355148315,0.09263399988412857,66080000,0.09263399988412857,0.09207600355148315,0.07176767289638519
07-01-1982,0.08482100069522858,0.0859379991889,70044800,0.0859379991889,0.08482100069522858,0.06611282378435135
08-01-1982,0.08872800320386887,0.08872800320386887,56604800,0.08928599953651428,0.08872800320386887,0.06915806978940964
11-01-1982,0.08314699679613113,0.08370500057935715,33331200,0.08370500057935715,0.08314699679613113,0.06480804830789566
12-01-1982,0.08035700023174286,0.08091499656438828,59920000,0.08091499656438828,0.08035700023174286,0.06263341754674911
13-01-1982,0.07979899644851685,0.08035700023174286,41753600,0.08035700023174286,0.07979899644851685,0.06219847500324249
14-01-1982,0.08370500057935715,0.08370500057935715,25715200,0.08426299691200256,0.08370500057935715,0.0652429461479187
15-01-1982,0.08928599953651428,0.08928599953651428,46704000,0.09040199965238571,0.08928599953651428,0.06959304213523865
18-01-1982,0.09096000343561172,0.09096000343561172,28000000,0.09207600355148315,0.09096000343561172,0.07089781016111374
19-01-1982,0.08872800320386887,0.0898440033197403,55507200,0.0898440033197403,0.08872800320386887,0.06915806978940964
20-01-1982,0.09040199965238571,0.09040199965238571,25827200,0.09096000343561172,0.09040199965238571,0.07046288251876831
21-01-1982,0.09207600355148315,0.09207600355148315,33331200,0.09263399988412857,0.09207600355148315,0.07176767289638519
22-01-1982,0.09263399988412857,0.09263399988412857,24259200,0.09319200366735458,0.09263399988412857,0.07220260053873062
25-01-1982,0.0898440033197403,0.09040199965238571,44710400,0.09040199965238571,0.0898440033197403,0.07002796232700348
26-01-1982,0.08649600297212601,0.08761200308799744,21212800,0.08761200308799744,0.08649600297212601,0.06741836667060852
27-01-1982,0.08705399930477142,0.08705399930477142,31360000,0.08816999942064285,0.08705399930477142,0.06785333156585693
28-01-1982,0.0898440033197403,0.0898440033197403,39603200,0.09040199965238571,0.0898440033197403,0.07002796232700348
29-01-1982,0.09096000343561172,0.09096000343561172,53155200,0.09151799976825714,0.09096000343561172,0.07089781016111374
01-02-1982,0.0898440033197403,0.09096000343561172,38528000,0.09096000343561172,0.0898440033197403,0.07002796232700348
02-02-1982,0.09040199965238571,0.09040199965238571,54275200,0.09151799976825714,0.09040199965238571,0.07046288251876831
03-02-1982,0.09040199965238571,0.09040199965238571,31472000,0.09096000343561172,0.09040199965238571,0.07046288251876831
04-02-1982,0.08816999942064285,0.08872800320386887,22041600,0.08872800320386887,0.08816999942064285,0.0687231719493866
05-02-1982,0.08816999942064285,0.08816999942064285,40297600,0.08872800320386887,0.08816999942064285,0.0687231719493866
08-02-1982,0.08258900046348572,0.08314699679613113,31696000,0.08314699679613113,0.08258900046348572,0.06437313556671143
09-02-1982,0.08258900046348572,0.08258900046348572,57904000,0.08314699679613113,0.08258900046348572,0.06437313556671143
10-02-1982,0.08370500057935715,0.08370500057935715,38796800,0.08426299691200256,0.08370500057935715,0.0652429461479187
11-02-1982,0.08258900046348572,0.08314699679613113,24528000,0.08314699679613113,0.08258900046348572,0.06437313556671143
12-02-1982,0.08370500057935715,0.08370500057935715,19644800,0.08426299691200256,0.08370500057935715,0.0652429461479187
16-02-1982,0.0820309966802597,0.08258900046348572,34316800,0.08258900046348572,0.0820309966802597,0.0639381855726242
17-02-1982,0.08314699679613113,0.08314699679613113,25580800,0.08370500057935715,0.08314699679613113,0.06480804830789566
18-02-1982,0.08426299691200256,0.08426299691200256,28380800,0.08482100069522858,0.08426299691200256,0.06567790359258652
19-02-1982,0.08370500057935715,0.08426299691200256,13596800,0.08426299691200256,0.08370500057935715,0.0652429461479187
22-02-1982,0.08258900046348572,0.08314699679613113,26633600,0.08314699679613113,0.08258900046348572,0.06437313556671143
23-02-1982,0.08147300034761429,0.0820309966802597,34540800,0.0820309966802597,0.08147300034761429,0.06350324302911758
24-02-1982,0.0820309966802597,0.0820309966802597,37945600,0.08258900046348572,0.0820309966802597,0.0639381855726242
25-02-1982,0.08147300034761429,0.0820309966802597,30800000,0.0820309966802597,0.08147300034761429,0.06350324302911758
26-02-1982,0.08147300034761429,0.08147300034761429,17427200,0.0820309966802597,0.08147300034761429,0.06350324302911758
01-03-1982,0.0820309966802597,0.0820309966802597,35302400,0.08258900046348572,0.0820309966802597,0.0639381855726242
02-03-1982,0.0820309966802597,0.0820309966802597,34809600,0.08258900046348572,0.0820309966802597,0.0639381855726242
03-03-1982,0.0820309966802597,0.0820309966802597,23654400,0.08258900046348572,0.0820309966802597,0.0639381855726242
04-03-1982,0.08035700023174286,0.08091499656438828,38371200,0.08091499656438828,0.08035700023174286,0.06263341754674911
05-03-1982,0.0742190033197403,0.07477699965238571,45315200,0.07477699965238571,0.0742190033197403,0.0578492172062397
08-03-1982,0.07310300320386887,0.07366099953651428,35145600,0.07366099953651428,0.07310300320386887,0.056979358196258545
09-03-1982,0.07366099953651428,0.07366099953651428,52505600,0.0742190033197403,0.07366099953651428,0.057414282113313675
10-03-1982,0.07254499942064285,0.07310300320386887,86934400,0.07310300320386887,0.07254499942064285,0.05654441565275192
11-03-1982,0.07254499942064285,0.07254499942064285,22579200,0.07366099953651428,0.07254499942064285,0.05654441565275192
12-03-1982,0.06808000057935715,0.06863799691200256,46547200,0.06863799691200256,0.06808000057935715,0.0530642531812191
15-03-1982,0.06752199679613113,0.06808000057935715,51363200,0.06808000057935715,0.06752199679613113,0.05262931436300278
16-03-1982,0.0664059966802597,0.06696400046348572,47152000,0.06696400046348572,0.0664059966802597,0.05175945907831192
17-03-1982,0.06305799633264542,0.06361600011587143,50489600,0.06361600011587143,0.06305799633264542,0.04914989322423935
18-03-1982,0.06808000057935715,0.06808000057935715,56336000,0.06863799691200256,0.06808000057935715,0.0530642531812191
19-03-1982,0.0742190033197403,0.0742190033197403,65811200,0.07477699965238571,0.0742190033197403,0.0578492172062397
22-03-1982,0.07979899644851685,0.07979899644851685,69193600,0.08035700023174286,0.07979899644851685,0.06219847500324249
23-03-1982,0.07868299633264542,0.07924100011587143,55955200,0.07924100011587143,0.07868299633264542,0.061328623443841934
24-03-1982,0.0742190033197403,0.07477699965238571,51609600,0.07477699965238571,0.0742190033197403,0.0578492172062397
25-03-1982,0.07366099953651428,0.0742190033197403,84112000,0.0742190033197403,0.07366099953651428,0.057414282113313675
26-03-1982,0.07254499942064285,0.07310300320386887,50780800,0.07310300320386887,0.07254499942064285,0.05654441565275192
29-03-1982,0.0742190033197403,0.0742190033197403,67603200,0.07477699965238571,0.0742190033197403,0.0578492172062397
30-03-1982,0.07533500343561172,0.07533500343561172,77952000,0.07589299976825714,0.07533500343561172,0.05871906876564026
31-03-1982,0.07533500343561172,0.07533500343561172,50153600,0.07589299976825714,0.07533500343561172,0.05871906876564026
01-04-1982,0.07924100011587143,0.07924100011587143,59136000,0.07979899644851685,0.07924100011587143,0.06176353245973587
02-04-1982,0.07924100011587143,0.07924100011587143,84806400,0.07979899644851685,0.07924100011587143,0.06176353245973587
05-04-1982,0.07924100011587143,0.07924100011587143,86643200,0.07979899644851685,0.07924100011587143,0.06176353245973587
06-04-1982,0.07868299633264542,0.07924100011587143,71590400,0.07924100011587143,0.07868299633264542,0.061328623443841934
07-04-1982,0.07756700366735458,0.078125,29097600,0.078125,0.07756700366735458,0.06045877933502197
08-04-1982,0.078125,0.078125,23990400,0.07868299633264542,0.078125,0.060893695801496506
12-04-1982,0.07756700366735458,0.078125,44307200,0.07868299633264542,0.07756700366735458,0.06045877933502197
13-04-1982,0.07142899930477142,0.07198700308799744,85299200,0.07198700308799744,0.07142899930477142,0.05567456781864166
14-04-1982,0.07198700308799744,0.07198700308799744,113590400,0.07254499942064285,0.07198700308799744,0.05610950291156769
15-04-1982,0.07310300320386887,0.07310300320386887,164281600,0.07366099953651428,0.07310300320386887,0.056979358196258545
16-04-1982,0.07533500343561172,0.07533500343561172,104048000,0.07589299976825714,0.07533500343561172,0.05871906876564026
19-04-1982,0.07366099953651428,0.07477699965238571,41283200,0.07477699965238571,0.07366099953651428,0.057414282113313675
20-04-1982,0.0703129991889,0.07087100297212601,80550400,0.07087100297212601,0.0703129991889,0.0548047237098217
21-04-1982,0.06975399702787399,0.0703129991889,73024000,0.0703129991889,0.06975399702787399,0.0543690100312233
22-04-1982,0.06863799691200256,0.06919600069522858,52595200,0.06919600069522858,0.06863799691200256,0.05349915474653244
23-04-1982,0.06863799691200256,0.06863799691200256,48294400,0.06919600069522858,0.06863799691200256,0.05349915474653244
26-04-1982,0.0703129991889,0.0703129991889,57926400,0.07087100297212601,0.0703129991889,0.0548047237098217
27-04-1982,0.06808000057935715,0.06863799691200256,70268800,0.06863799691200256,0.06808000057935715,0.0530642531812191
28-04-1982,0.06528999656438828,0.06584800034761429,99232000,0.06584800034761429,0.06528999656438828,0.05088961496949196
29-04-1982,0.06528999656438828,0.06528999656438828,82230400,0.06584800034761429,0.06528999656438828,0.05088961496949196
30-04-1982,0.06584800034761429,0.06584800034761429,277401600,0.0664059966802597,0.06584800034761429,0.051324523985385895
03-05-1982,0.06808000057935715,0.06808000057935715,82700800,0.06863799691200256,0.06808000057935715,0.0530642531812191
04-05-1982,0.0703129991889,0.0703129991889,73987200,0.07087100297212601,0.0703129991889,0.0548047237098217
05-05-1982,0.06919600069522858,0.0703129991889,53939200,0.0703129991889,0.06919600069522858,0.05393409729003906
06-05-1982,0.07142899930477142,0.07142899930477142,75465600,0.07198700308799744,0.07142899930477142,0.05567456781864166
07-05-1982,0.07254499942064285,0.07254499942064285,84716800,0.07310300320386887,0.07254499942064285,0.05654441565275192
10-05-1982,0.07142899930477142,0.07198700308799744,31606400,0.07198700308799744,0.07142899930477142,0.05567456781864166
11-05-1982,0.06919600069522858,0.06975399702787399,103017600,0.06975399702787399,0.06919600069522858,0.05393409729003906
12-05-1982,0.06752199679613113,0.06808000057935715,71008000,0.06808000057935715,0.06752199679613113,0.05262931436300278
13-05-1982,0.06808000057935715,0.06808000057935715,54454400,0.06863799691200256,0.06808000057935715,0.0530642531812191
14-05-1982,0.06528999656438828,0.0664059966802597,95737600,0.0664059966802597,0.06528999656438828,0.05088961496949196
17-05-1982,0.06417399644851685,0.06473200023174286,76204800,0.06473200023174286,0.06417399644851685,0.05001974105834961
18-05-1982,0.06305799633264542,0.06361600011587143,122035200,0.06361600011587143,0.06305799633264542,0.04914989322423935
19-05-1982,0.0625,0.06305799633264542,75286400,0.06305799633264542,0.0625,0.04871497303247452
20-05-1982,0.06305799633264542,0.06305799633264542,27619200,0.06361600011587143,0.06305799633264542,0.04914989322423935
21-05-1982,0.06361600011587143,0.06361600011587143,38841600,0.06417399644851685,0.06361600011587143,0.04958483204245567
24-05-1982,0.06417399644851685,0.06417399644851685,31987200,0.06473200023174286,0.06417399644851685,0.05001974105834961
25-05-1982,0.06417399644851685,0.06417399644851685,51564800,0.06473200023174286,0.06417399644851685,0.05001974105834961
26-05-1982,0.06361600011587143,0.06417399644851685,43276800,0.06417399644851685,0.06361600011587143,0.04958483204245567
27-05-1982,0.0625,0.06305799633264542,31248000,0.06305799633264542,0.0625,0.04871497303247452
28-05-1982,0.0625,0.0625,19196800,0.06305799633264542,0.0625,0.04871497303247452
01-06-1982,0.06138399988412857,0.061941999942064285,47600000,0.061941999942064285,0.06138399988412857,0.04784511774778366
02-06-1982,0.0625,0.0625,32905600,0.06305799633264542,0.0625,0.04871497303247452
03-06-1982,0.06026799976825714,0.06138399988412857,39760000,0.06138399988412857,0.06026799976825714,0.04697525128722191
04-06-1982,0.05859399959445,0.05915199965238571,37676800,0.05915199965238571,0.05859399959445,0.04567047581076622
07-06-1982,0.05859399959445,0.05859399959445,37161600,0.05915199965238571,0.05859399959445,0.04567047581076622
08-06-1982,0.05803599953651428,0.05859399959445,31404800,0.05859399959445,0.05803599953651428,0.04523555561900139
09-06-1982,0.05691999942064285,0.05747799947857857,33846400,0.05747799947857857,0.05691999942064285,0.044365692883729935
10-06-1982,0.05747799947857857,0.05747799947857857,34406400,0.05803599953651428,0.05747799947857857,0.044800613075494766
11-06-1982,0.059709999710321426,0.059709999710321426,54633600,0.06026799976825714,0.059709999710321426,0.04654031619429588
14-06-1982,0.059709999710321426,0.059709999710321426,29993600,0.06026799976825714,0.059709999710321426,0.04654031619429588
15-06-1982,0.059709999710321426,0.059709999710321426,35212800,0.06026799976825714,0.059709999710321426,0.04654031619429588
16-06-1982,0.059709999710321426,0.059709999710321426,41731200,0.06026799976825714,0.059709999710321426,0.04654031619429588
17-06-1982,0.05859399959445,0.05915199965238571,29164800,0.05915199965238571,0.05859399959445,0.04567047581076622
18-06-1982,0.05747799947857857,0.05859399959445,19868800,0.05859399959445,0.05747799947857857,0.044800613075494766
